times,counts
6.0,298.0
6.0,219.0
6.0,309.0
6.0,135.0
6.0,206.0
6.0,224.0
6.0,335.0
6.0,261.0
6.0,23.0
6.0,264.0
6.0,236.0
6.0,324.0
6.0,353.0
6.0,367.0
6.0,279.0
6.0,298.0
6.0,387.0
6.0,393.0
6.0,262.0
6.0,327.0
6.0,252.0
6.0,318.0
6.0,306.0
6.0,314.0
6.0,373.0
6.0,167.0
6.0,192.0
6.0,123.0
6.0,321.0
6.0,370.0
6.0,411.0
6.0,250.0
6.0,363.0
6.0,368.0
6.0,403.0
6.0,319.0
6.0,378.0
6.0,259.0
6.0,269.0
6.0,221.0
6.0,363.0
6.0,252.0
6.0,294.0
6.0,192.0
6.0,397.0
6.0,363.0
6.0,260.0
6.0,157.0
6.0,189.0
6.0,323.0
6.0,115.0
6.0,331.0
6.0,300.0
6.0,179.0
6.0,202.0
6.0,371.0
6.0,381.0
6.0,329.0
6.0,129.0
6.0,307.0
6.0,264.0
6.0,162.0
6.0,269.0
6.0,109.0
6.0,371.0
6.0,410.0
6.0,347.0
6.0,225.0
6.0,370.0
6.0,149.0
6.0,346.0
6.0,274.0
6.0,133.0
6.0,79.0
6.0,378.0
6.0,327.0
6.0,419.0
6.0,312.0
6.0,269.0
6.0,211.0
6.0,303.0
6.0,367.0
6.0,352.0
6.0,157.0
6.0,172.0
6.0,282.0
6.0,42.0
6.0,248.0
6.0,324.0
6.0,104.0
6.0,250.0
6.0,441.0
6.0,252.0
6.0,120.0
6.0,408.0
6.0,391.0
6.0,339.0
6.0,332.0
6.0,368.0
6.0,152.0
6.0,147.0
6.0,337.0
6.0,359.0
6.5,169.0
6.5,109.0
6.5,387.0
6.5,338.0
6.5,184.0
6.5,90.0
6.5,360.0
6.5,151.0
6.5,275.0
6.5,220.0
6.5,327.0
6.5,237.0
6.5,348.0
6.5,303.0
6.5,223.0
6.5,291.0
6.5,104.0
6.5,322.0
6.5,366.0
6.5,296.0
6.5,423.0
6.5,242.0
6.5,330.0
6.5,372.0
6.5,63.0
6.5,194.0
6.5,273.0
6.5,321.0
6.5,87.0
6.5,400.0
6.5,422.0
6.5,364.0
6.5,304.0
6.5,271.0
6.5,229.0
6.5,303.0
6.5,375.0
6.5,334.0
6.5,339.0
6.5,297.0
6.5,98.0
6.5,333.0
6.5,399.0
6.5,395.0
6.5,230.0
6.5,242.0
6.5,204.0
6.5,244.0
6.5,367.0
6.5,144.0
6.5,229.0
6.5,92.0
6.5,135.0
6.5,127.0
6.5,409.0
6.5,234.0
6.5,262.0
6.5,410.0
6.5,303.0
6.5,33.0
6.5,367.0
6.5,151.0
6.5,171.0
6.5,345.0
6.5,262.0
6.5,386.0
6.5,375.0
6.5,305.0
6.5,197.0
6.5,197.0
6.5,354.0
6.5,371.0
6.5,265.0
6.5,376.0
6.5,232.0
6.5,337.0
6.5,309.0
6.5,173.0
6.5,354.0
6.5,390.0
6.5,289.0
6.5,349.0
6.5,249.0
6.5,358.0
6.5,364.0
6.5,311.0
6.5,386.0
6.5,240.0
6.5,125.0
6.5,230.0
6.5,129.0
6.5,363.0
6.5,321.0
6.5,391.0
6.5,367.0
6.5,345.0
6.5,388.0
6.5,387.0
6.5,140.0
6.5,423.0
6.5,371.0
6.5,226.0
6.5,238.0
6.5,274.0
6.5,69.0
6.5,354.0
6.5,317.0
6.5,314.0
6.5,344.0
6.5,286.0
6.5,240.0
6.5,350.0
6.5,328.0
6.5,353.0
6.5,66.0
6.5,260.0
6.5,342.0
6.5,344.0
6.5,347.0
6.5,345.0
6.5,272.0
6.5,343.0
6.5,231.0
6.5,290.0
6.5,359.0
6.5,206.0
6.5,132.0
6.5,363.0
6.5,191.0
6.5,374.0
6.5,258.0
6.5,348.0
6.5,327.0
6.5,207.0
6.5,328.0
6.5,355.0
6.5,352.0
6.5,234.0
6.5,270.0
6.5,282.0
6.5,307.0
6.5,182.0
6.5,316.0
6.5,246.0
6.5,120.0
6.5,324.0
6.5,331.0
6.5,120.0
6.5,202.0
6.5,361.0
6.5,373.0
6.5,293.0
6.5,216.0
6.5,367.0
6.5,216.0
6.5,256.0
6.5,301.0
6.5,52.0
6.5,271.0
6.5,391.0
6.5,283.0
6.5,203.0
6.5,238.0
6.5,423.0
6.5,229.0
6.5,152.0
6.5,225.0
6.5,86.0
6.5,76.0
6.5,325.0
6.5,402.0
6.5,420.0
6.5,363.0
6.5,361.0
6.5,361.0
6.5,216.0
6.5,327.0
6.5,97.0
6.5,182.0
6.5,148.0
6.5,339.0
6.5,25.0
6.5,158.0
6.5,398.0
6.5,229.0
6.5,432.0
6.5,400.0
6.5,354.0
6.5,87.0
6.5,186.0
6.5,134.0
6.5,69.0
6.5,251.0
6.5,211.0
6.5,253.0
6.5,105.0
6.5,405.0
6.5,413.0
6.5,232.0
6.5,315.0
6.5,154.0
6.5,355.0
6.5,319.0
6.5,362.0
6.5,277.0
6.5,435.0
6.5,85.0
6.5,344.0
6.5,318.0
6.5,353.0
6.5,190.0
6.5,116.0
6.5,99.0
6.5,367.0
6.5,24.0
6.5,197.0
6.5,309.0
6.5,247.0
6.5,208.0
6.5,76.0
6.5,313.0
6.5,364.0
6.5,365.0
6.5,410.0
6.5,277.0
6.5,343.0
6.5,344.0
6.5,223.0
6.5,323.0
6.5,291.0
6.5,337.0
6.5,328.0
6.5,203.0
6.5,301.0
6.5,214.0
6.5,347.0
6.5,384.0
6.5,277.0
6.5,168.0
6.5,328.0
6.5,100.0
6.5,128.0
6.5,380.0
6.5,255.0
6.5,89.0
6.5,148.0
6.5,409.0
6.5,314.0
6.5,389.0
6.5,353.0
6.5,122.0
6.5,252.0
6.5,383.0
6.5,38.0
6.5,231.0
6.5,333.0
6.5,256.0
6.5,190.0
6.5,387.0
6.5,45.0
6.5,277.0
6.5,165.0
6.5,234.0
6.5,370.0
6.5,347.0
6.5,126.0
6.5,265.0
6.5,369.0
6.5,381.0
6.5,111.0
6.5,210.0
6.5,180.0
6.5,385.0
6.5,386.0
6.5,129.0
6.5,236.0
6.5,217.0
6.5,290.0
6.5,277.0
6.5,292.0
6.5,277.0
6.5,177.0
6.5,366.0
6.5,356.0
6.5,349.0
6.5,343.0
6.5,330.0
6.5,344.0
6.5,204.0
6.5,163.0
6.5,399.0
6.5,120.0
6.5,273.0
6.5,352.0
6.5,364.0
6.5,390.0
6.5,137.0
6.5,196.0
6.5,311.0
6.5,350.0
7.0,326.0
7.0,92.0
7.0,349.0
7.0,332.0
7.0,326.0
7.0,176.0
7.0,222.0
7.0,423.0
7.0,210.0
7.0,338.0
7.0,304.0
7.0,185.0
7.0,381.0
7.0,167.0
7.0,287.0
7.0,297.0
7.0,227.0
7.0,312.0
7.0,290.0
7.0,259.0
7.0,243.0
7.0,148.0
7.0,296.0
7.0,372.0
7.0,106.0
7.0,380.0
7.0,180.0
7.0,65.0
7.0,209.0
7.0,199.0
7.0,390.0
7.0,350.0
7.0,375.0
7.0,124.0
7.0,390.0
7.0,292.0
7.0,307.0
7.0,381.0
7.0,284.0
7.0,380.0
7.0,156.0
7.0,375.0
7.0,337.0
7.0,351.0
7.0,320.0
7.0,221.0
7.0,156.0
7.0,324.0
7.0,159.0
7.0,345.0
7.0,373.0
7.0,183.0
7.0,345.0
7.0,380.0
7.0,388.0
7.0,373.0
7.0,384.0
7.0,322.0
7.0,296.0
7.0,211.0
7.0,248.0
7.0,344.0
7.0,248.0
7.0,380.0
7.0,341.0
7.0,326.0
7.0,343.0
7.0,143.0
7.0,282.0
7.0,105.0
7.0,266.0
7.0,386.0
7.0,269.0
7.0,231.0
7.0,317.0
7.0,281.0
7.0,374.0
7.0,328.0
7.0,254.0
7.0,335.0
7.0,383.0
7.0,230.0
7.0,316.0
7.0,319.0
7.0,191.0
7.0,151.0
7.0,301.0
7.0,213.0
7.0,64.0
7.0,351.0
7.0,299.0
7.0,265.0
7.0,348.0
7.0,396.0
7.0,355.0
7.0,310.0
7.0,38.0
7.0,331.0
7.0,211.0
7.0,358.0
7.0,127.0
7.0,394.0
7.0,337.0
7.0,158.0
7.0,389.0
7.0,218.0
7.0,327.0
7.0,305.0
7.0,383.0
7.0,265.0
7.0,329.0
7.0,193.0
7.0,411.0
7.0,349.0
7.0,203.0
7.0,288.0
7.0,336.0
7.0,332.0
7.0,346.0
7.0,142.0
7.0,395.0
7.0,189.0
7.0,193.0
7.0,104.0
7.0,251.0
7.0,344.0
7.0,356.0
7.0,205.0
7.0,13.0
7.0,356.0
7.0,344.0
7.0,90.0
7.0,313.0
7.0,290.0
7.0,279.0
7.0,323.0
7.0,370.0
7.0,61.0
7.0,301.0
7.0,393.0
7.0,225.0
7.0,35.0
7.0,161.0
7.0,334.0
7.0,291.0
7.0,314.0
7.0,237.0
7.0,21.0
7.0,236.0
7.0,343.0
7.0,367.0
7.0,149.0
7.0,305.0
7.0,382.0
7.0,74.0
7.0,160.0
7.0,145.0
7.0,374.0
7.0,335.0
7.0,325.0
7.0,102.0
7.0,256.0
7.0,293.0
7.0,305.0
7.0,239.0
7.0,115.0
7.0,283.0
7.0,342.0
7.0,249.0
7.0,77.0
7.0,296.0
7.0,321.0
7.0,271.0
7.0,299.0
7.0,302.0
7.0,381.0
7.0,169.0
7.0,276.0
7.0,183.0
7.0,325.0
7.0,265.0
7.0,354.0
7.0,314.0
7.0,172.0
7.0,362.0
7.0,367.0
7.0,237.0
7.0,236.0
7.0,236.0
7.0,170.0
7.0,364.0
7.0,367.0
7.0,215.0
7.0,236.0
7.0,227.0
7.0,202.0
7.0,311.0
7.0,228.0
7.0,269.0
7.0,415.0
7.0,268.0
7.0,265.0
7.0,62.0
7.0,339.0
7.0,367.0
7.0,355.0
7.0,159.0
7.0,363.0
7.0,174.0
7.0,320.0
7.0,78.0
7.0,162.0
7.0,383.0
7.0,119.0
7.0,326.0
7.0,343.0
7.0,188.0
7.0,342.0
7.0,377.0
7.0,69.0
7.0,327.0
7.0,358.0
7.0,289.0
7.0,257.0
7.0,321.0
7.0,356.0
7.0,222.0
7.0,395.0
7.0,300.0
7.0,292.0
7.0,215.0
7.0,58.0
7.0,225.0
7.0,198.0
7.0,355.0
7.0,206.0
7.0,141.0
7.0,368.0
7.0,268.0
7.0,340.0
7.0,305.0
7.0,225.0
7.0,140.0
7.0,297.0
7.0,138.0
7.0,152.0
7.0,352.0
7.0,299.0
7.0,345.0
7.0,350.0
7.0,349.0
7.0,353.0
7.0,280.0
7.0,418.0
7.0,198.0
7.0,361.0
7.0,166.0
7.0,243.0
7.0,223.0
7.0,357.0
7.0,343.0
7.0,193.0
7.0,215.0
7.0,398.0
7.0,397.0
7.0,114.0
7.0,121.0
7.0,314.0
7.0,243.0
7.0,265.0
7.0,101.0
7.0,291.0
7.0,305.0
7.0,240.0
7.0,181.0
7.0,284.0
7.0,181.0
7.0,384.0
7.0,396.0
7.0,373.0
7.0,415.0
7.0,260.0
7.0,365.0
7.0,328.0
7.0,326.0
7.0,211.0
7.0,343.0
7.0,242.0
7.0,164.0
7.0,101.0
7.0,338.0
7.0,330.0
7.0,381.0
7.0,218.0
7.0,337.0
7.0,233.0
7.0,187.0
7.0,323.0
7.0,42.0
7.0,397.0
7.5,40.0
7.5,227.0
7.5,313.0
7.5,345.0
7.5,311.0
7.5,180.0
7.5,271.0
7.5,269.0
7.5,114.0
7.5,131.0
7.5,315.0
7.5,245.0
7.5,344.0
7.5,268.0
7.5,190.0
7.5,283.0
7.5,323.0
7.5,325.0
7.5,392.0
7.5,375.0
7.5,200.0
7.5,268.0
7.5,393.0
7.5,319.0
7.5,373.0
7.5,261.0
7.5,150.0
7.5,296.0
7.5,248.0
7.5,326.0
7.5,422.0
7.5,59.0
7.5,375.0
7.5,304.0
7.5,48.0
7.5,262.0
7.5,195.0
7.5,394.0
7.5,208.0
7.5,331.0
7.5,144.0
7.5,322.0
7.5,260.0
7.5,218.0
7.5,303.0
7.5,320.0
7.5,380.0
7.5,287.0
7.5,295.0
7.5,313.0
7.5,206.0
7.5,216.0
7.5,386.0
7.5,372.0
7.5,304.0
7.5,102.0
7.5,400.0
7.5,115.0
7.5,108.0
7.5,223.0
7.5,384.0
7.5,358.0
7.5,371.0
7.5,243.0
7.5,350.0
7.5,186.0
7.5,142.0
7.5,130.0
7.5,353.0
7.5,164.0
7.5,167.0
7.5,254.0
7.5,319.0
7.5,271.0
7.5,390.0
7.5,295.0
7.5,228.0
7.5,327.0
7.5,319.0
7.5,358.0
7.5,362.0
7.5,330.0
7.5,361.0
7.5,257.0
7.5,202.0
7.5,255.0
7.5,229.0
7.5,405.0
7.5,330.0
7.5,253.0
7.5,221.0
7.5,299.0
7.5,346.0
7.5,222.0
7.5,336.0
7.5,88.0
7.5,173.0
7.5,226.0
7.5,323.0
7.5,353.0
7.5,22.0
7.5,333.0
7.5,34.0
7.5,391.0
7.5,316.0
7.5,171.0
7.5,319.0
7.5,201.0
7.5,258.0
7.5,302.0
7.5,176.0
7.5,364.0
7.5,367.0
7.5,304.0
7.5,264.0
7.5,356.0
7.5,305.0
7.5,254.0
7.5,165.0
7.5,397.0
7.5,347.0
7.5,337.0
7.5,361.0
7.5,88.0
7.5,348.0
7.5,149.0
7.5,252.0
7.5,299.0
7.5,300.0
7.5,307.0
7.5,402.0
7.5,339.0
7.5,233.0
7.5,377.0
7.5,364.0
7.5,250.0
7.5,277.0
7.5,342.0
7.5,328.0
7.5,176.0
7.5,205.0
7.5,321.0
7.5,308.0
7.5,202.0
7.5,194.0
7.5,405.0
7.5,300.0
7.5,15.0
7.5,276.0
7.5,312.0
7.5,317.0
7.5,204.0
7.5,139.0
7.5,319.0
7.5,150.0
7.5,256.0
7.5,282.0
7.5,88.0
7.5,217.0
7.5,349.0
7.5,170.0
7.5,192.0
7.5,305.0
7.5,228.0
7.5,332.0
7.5,348.0
7.5,397.0
7.5,405.0
7.5,343.0
7.5,246.0
7.5,331.0
7.5,354.0
7.5,329.0
7.5,248.0
7.5,17.0
7.5,411.0
7.5,284.0
7.5,292.0
7.5,133.0
7.5,299.0
7.5,107.0
7.5,371.0
7.5,217.0
7.5,255.0
7.5,386.0
7.5,184.0
7.5,356.0
7.5,167.0
7.5,283.0
7.5,314.0
7.5,127.0
7.5,155.0
7.5,393.0
7.5,110.0
7.5,244.0
7.5,382.0
7.5,360.0
7.5,200.0
7.5,397.0
7.5,263.0
7.5,333.0
7.5,255.0
7.5,94.0
7.5,315.0
7.5,181.0
7.5,312.0
7.5,364.0
7.5,153.0
7.5,88.0
7.5,120.0
7.5,372.0
7.5,151.0
7.5,68.0
7.5,354.0
7.5,397.0
7.5,374.0
7.5,364.0
7.5,230.0
7.5,363.0
7.5,122.0
7.5,335.0
7.5,294.0
7.5,244.0
7.5,151.0
7.5,238.0
7.5,243.0
7.5,428.0
7.5,371.0
7.5,424.0
7.5,243.0
7.5,296.0
7.5,250.0
7.5,349.0
7.5,348.0
7.5,234.0
7.5,284.0
7.5,204.0
7.5,365.0
7.5,163.0
7.5,98.0
7.5,386.0
7.5,339.0
7.5,224.0
7.5,369.0
7.5,319.0
7.5,379.0
7.5,383.0
7.5,174.0
7.5,393.0
7.5,346.0
7.5,335.0
7.5,166.0
7.5,270.0
7.5,147.0
7.5,383.0
7.5,267.0
7.5,371.0
7.5,239.0
7.5,138.0
7.5,372.0
7.5,307.0
7.5,191.0
7.5,294.0
7.5,355.0
7.5,259.0
7.5,388.0
7.5,368.0
7.5,69.0
7.5,357.0
7.5,155.0
7.5,336.0
7.5,39.0
7.5,339.0
7.5,306.0
7.5,284.0
7.5,321.0
7.5,403.0
7.5,401.0
7.5,151.0
7.5,287.0
7.5,25.0
7.5,298.0
7.5,241.0
7.5,226.0
7.5,366.0
7.5,355.0
7.5,188.0
7.5,365.0
7.5,169.0
7.5,366.0
7.5,119.0
7.5,114.0
7.5,271.0
7.5,56.0
7.5,188.0
7.5,224.0
7.5,301.0
7.5,354.0
7.5,49.0
7.5,325.0
8.0,393.0
8.0,381.0
8.0,221.0
8.0,349.0
8.0,85.0
8.0,195.0
8.0,402.0
8.0,406.0
8.0,8.0
8.0,234.0
8.0,78.0
8.0,379.0
8.0,381.0
8.0,376.0
8.0,45.0
8.0,378.0
8.0,360.0
8.0,237.0
8.0,218.0
8.0,210.0
8.0,400.0
8.0,104.0
8.0,255.0
8.0,341.0
8.0,321.0
8.0,391.0
8.0,67.0
8.0,230.0
8.0,369.0
8.0,261.0
8.0,368.0
8.0,370.0
8.0,161.0
8.0,246.0
8.0,45.0
8.0,241.0
8.0,165.0
8.0,279.0
8.0,81.0
8.0,182.0
8.0,219.0
8.0,419.0
8.0,321.0
8.0,232.0
8.0,305.0
8.0,328.0
8.0,314.0
8.0,327.0
8.0,315.0
8.0,96.0
8.0,141.0
8.0,208.0
8.0,117.0
8.0,349.0
8.0,61.0
8.0,118.0
8.0,278.0
8.0,327.0
8.0,206.0
8.0,331.0
8.0,193.0
8.0,240.0
8.0,146.0
8.0,181.0
8.0,216.0
8.0,381.0
8.0,203.0
8.0,386.0
8.0,335.0
8.0,250.0
8.0,170.0
8.0,261.0
8.0,160.0
8.0,287.0
8.0,155.0
8.0,209.0
8.0,63.0
8.0,264.0
8.0,352.0
8.0,397.0
8.0,198.0
8.0,292.0
8.0,93.0
8.0,286.0
8.0,130.0
8.0,335.0
8.0,355.0
8.0,190.0
8.0,276.0
8.0,383.0
8.0,236.0
8.0,342.0
8.0,78.0
8.0,296.0
8.0,246.0
8.0,145.0
8.0,174.0
8.0,338.0
8.0,391.0
8.0,258.0
8.0,272.0
8.0,78.0
8.0,111.0
8.0,257.0
8.0,373.0
8.0,223.0
8.0,112.0
8.0,307.0
8.0,146.0
8.0,211.0
8.0,246.0
8.0,268.0
8.0,364.0
8.0,359.0
8.0,280.0
8.0,254.0
8.0,332.0
8.0,323.0
8.0,131.0
8.0,389.0
8.0,66.0
8.0,201.0
8.0,353.0
8.0,261.0
8.0,143.0
8.0,299.0
8.0,174.0
8.0,101.0
8.0,170.0
8.0,378.0
8.0,320.0
8.0,365.0
8.0,149.0
8.0,227.0
8.0,17.0
8.0,213.0
8.0,300.0
8.0,178.0
8.0,263.0
8.0,382.0
8.0,382.0
8.0,268.0
8.0,356.0
8.0,253.0
8.0,217.0
8.0,226.0
8.0,374.0
8.0,288.0
8.0,253.0
8.0,174.0
8.0,291.0
8.0,130.0
8.0,331.0
8.0,205.0
8.0,227.0
8.0,363.0
8.0,356.0
8.0,46.0
8.0,319.0
8.0,232.0
8.0,166.0
8.0,253.0
8.0,191.0
8.0,280.0
8.0,257.0
8.0,365.0
8.0,369.0
8.0,326.0
8.0,391.0
8.0,290.0
8.0,118.0
8.0,374.0
8.0,278.0
8.0,360.0
8.0,339.0
8.0,97.0
8.0,243.0
8.0,101.0
8.0,89.0
8.0,278.0
8.0,207.0
8.0,382.0
8.0,294.0
8.0,274.0
8.0,362.0
8.0,357.0
8.0,152.0
8.0,346.0
8.0,283.0
8.0,163.0
8.0,380.0
8.0,158.0
8.0,8.0
8.0,269.0
8.0,247.0
8.0,352.0
8.0,66.0
8.0,165.0
8.0,110.0
8.0,218.0
8.0,245.0
8.0,175.0
8.0,381.0
8.0,298.0
8.0,358.0
8.0,391.0
8.0,280.0
8.0,114.0
8.0,210.0
8.0,390.0
8.0,177.0
8.0,358.0
8.0,368.0
8.0,368.0
8.0,130.0
8.0,239.0
8.0,168.0
8.0,308.0
8.0,385.0
8.0,221.0
8.0,378.0
8.0,201.0
8.0,249.0
8.0,154.0
8.0,315.0
8.0,299.0
8.0,252.0
8.0,398.0
8.0,219.0
8.0,237.0
8.0,167.0
8.0,167.0
8.0,237.0
8.0,279.0
8.0,301.0
8.0,248.0
8.0,321.0
8.0,369.0
8.0,379.0
8.0,280.0
8.0,273.0
8.0,355.0
8.0,235.0
8.0,282.0
8.0,370.0
8.0,144.0
8.0,295.0
8.0,243.0
8.0,323.0
8.0,238.0
8.0,318.0
8.0,200.0
8.0,354.0
8.0,372.0
8.0,309.0
8.0,258.0
8.0,319.0
8.0,283.0
8.0,323.0
8.0,83.0
8.0,90.0
8.0,323.0
8.0,330.0
8.0,354.0
8.0,333.0
8.0,407.0
8.0,202.0
8.0,371.0
8.0,179.0
8.0,238.0
8.0,182.0
8.0,355.0
8.0,285.0
8.0,181.0
8.0,262.0
8.0,116.0
8.0,315.0
8.0,304.0
8.0,167.0
8.0,391.0
8.0,370.0
8.0,316.0
8.0,373.0
8.0,243.0
8.0,350.0
8.0,284.0
8.0,236.0
8.0,300.0
8.0,63.0
8.0,40.0
8.0,244.0
8.0,380.0
8.0,81.0
8.0,282.0
8.0,315.0
8.0,267.0
8.0,321.0
8.0,210.0
8.0,85.0
8.0,383.0
8.5,165.0
8.5,180.0
8.5,263.0
8.5,295.0
8.5,293.0
8.5,298.0
8.5,298.0
8.5,284.0
8.5,303.0
8.5,245.0
8.5,151.0
8.5,291.0
8.5,171.0
8.5,56.0
8.5,152.0
8.5,378.0
8.5,102.0
8.5,228.0
8.5,344.0
8.5,289.0
8.5,386.0
8.5,283.0
8.5,388.0
8.5,213.0
8.5,365.0
8.5,127.0
8.5,283.0
8.5,376.0
8.5,326.0
8.5,272.0
8.5,306.0
8.5,204.0
8.5,189.0
8.5,243.0
8.5,230.0
8.5,379.0
8.5,225.0
8.5,258.0
8.5,214.0
8.5,327.0
8.5,363.0
8.5,321.0
8.5,228.0
8.5,276.0
8.5,235.0
8.5,302.0
8.5,334.0
8.5,224.0
8.5,186.0
8.5,216.0
8.5,124.0
8.5,341.0
8.5,61.0
8.5,335.0
8.5,380.0
8.5,365.0
8.5,162.0
8.5,309.0
8.5,341.0
8.5,374.0
8.5,302.0
8.5,369.0
8.5,268.0
8.5,161.0
8.5,380.0
8.5,389.0
8.5,101.0
8.5,234.0
8.5,213.0
8.5,336.0
8.5,300.0
8.5,347.0
8.5,394.0
8.5,244.0
8.5,398.0
8.5,414.0
8.5,268.0
8.5,327.0
8.5,195.0
8.5,266.0
8.5,361.0
8.5,98.0
8.5,252.0
8.5,327.0
8.5,209.0
8.5,348.0
8.5,322.0
8.5,106.0
8.5,193.0
8.5,32.0
8.5,312.0
8.5,411.0
8.5,71.0
8.5,404.0
8.5,375.0
8.5,350.0
8.5,384.0
8.5,297.0
8.5,294.0
8.5,287.0
8.5,106.0
8.5,383.0
8.5,128.0
8.5,345.0
8.5,416.0
8.5,196.0
8.5,119.0
8.5,309.0
8.5,358.0
8.5,314.0
8.5,405.0
8.5,340.0
8.5,164.0
8.5,213.0
8.5,140.0
8.5,374.0
8.5,222.0
8.5,271.0
8.5,40.0
8.5,319.0
8.5,304.0
8.5,329.0
8.5,248.0
8.5,194.0
8.5,156.0
8.5,219.0
8.5,183.0
8.5,176.0
8.5,381.0
8.5,300.0
8.5,366.0
8.5,325.0
8.5,147.0
8.5,291.0
8.5,96.0
8.5,368.0
8.5,77.0
8.5,385.0
8.5,331.0
8.5,288.0
8.5,312.0
8.5,103.0
8.5,72.0
8.5,101.0
8.5,371.0
8.5,43.0
8.5,327.0
8.5,168.0
8.5,229.0
8.5,324.0
8.5,188.0
8.5,135.0
8.5,165.0
8.5,161.0
8.5,84.0
8.5,190.0
8.5,358.0
8.5,127.0
8.5,382.0
8.5,316.0
8.5,245.0
8.5,280.0
8.5,190.0
8.5,330.0
8.5,34.0
8.5,264.0
8.5,334.0
8.5,256.0
8.5,270.0
8.5,336.0
8.5,396.0
8.5,370.0
8.5,55.0
8.5,413.0
8.5,365.0
8.5,363.0
8.5,157.0
8.5,100.0
8.5,214.0
8.5,316.0
8.5,412.0
8.5,259.0
8.5,275.0
8.5,286.0
8.5,151.0
8.5,391.0
8.5,114.0
8.5,322.0
8.5,231.0
8.5,384.0
8.5,354.0
8.5,416.0
8.5,155.0
8.5,246.0
8.5,196.0
8.5,343.0
8.5,362.0
8.5,342.0
8.5,360.0
8.5,257.0
8.5,92.0
8.5,219.0
8.5,352.0
8.5,347.0
8.5,195.0
8.5,400.0
8.5,311.0
8.5,422.0
8.5,140.0
8.5,269.0
8.5,320.0
8.5,356.0
8.5,424.0
8.5,178.0
8.5,168.0
8.5,284.0
8.5,370.0
8.5,375.0
8.5,355.0
8.5,325.0
8.5,347.0
8.5,212.0
8.5,345.0
8.5,292.0
8.5,96.0
8.5,313.0
8.5,58.0
8.5,279.0
8.5,84.0
8.5,296.0
8.5,171.0
8.5,135.0
8.5,156.0
8.5,295.0
8.5,171.0
8.5,21.0
8.5,398.0
8.5,396.0
8.5,211.0
8.5,331.0
8.5,410.0
8.5,405.0
8.5,360.0
8.5,115.0
8.5,309.0
8.5,358.0
8.5,379.0
8.5,338.0
8.5,377.0
8.5,271.0
8.5,219.0
8.5,370.0
8.5,54.0
8.5,369.0
8.5,227.0
8.5,356.0
8.5,78.0
8.5,293.0
8.5,320.0
8.5,341.0
8.5,223.0
8.5,235.0
8.5,284.0
8.5,264.0
8.5,243.0
8.5,378.0
8.5,275.0
8.5,200.0
8.5,285.0
8.5,345.0
8.5,160.0
8.5,292.0
8.5,268.0
8.5,375.0
8.5,113.0
8.5,228.0
8.5,210.0
8.5,259.0
8.5,224.0
8.5,73.0
8.5,232.0
8.5,403.0
8.5,286.0
8.5,146.0
8.5,292.0
8.5,177.0
8.5,37.0
8.5,366.0
8.5,427.0
8.5,334.0
8.5,377.0
8.5,281.0
8.5,258.0
8.5,384.0
8.5,354.0
8.5,307.0
8.5,173.0
8.5,212.0
8.5,206.0
8.5,359.0
9.0,142.0
9.0,219.0
9.0,117.0
9.0,153.0
9.0,395.0
9.0,231.0
9.0,239.0
9.0,236.0
9.0,220.0
9.0,434.0
9.0,362.0
9.0,116.0
9.0,371.0
9.0,285.0
9.0,290.0
9.0,181.0
9.0,256.0
9.0,309.0
9.0,240.0
9.0,198.0
9.0,96.0
9.0,335.0
9.0,329.0
9.0,344.0
9.0,319.0
9.0,309.0
9.0,322.0
9.0,391.0
9.0,347.0
9.0,323.0
9.0,214.0
9.0,247.0
9.0,138.0
9.0,139.0
9.0,301.0
9.0,184.0
9.0,321.0
9.0,252.0
9.0,202.0
9.0,239.0
9.0,312.0
9.0,321.0
9.0,97.0
9.0,264.0
9.0,348.0
9.0,297.0
9.0,180.0
9.0,290.0
9.0,338.0
9.0,185.0
9.0,377.0
9.0,283.0
9.0,110.0
9.0,256.0
9.0,153.0
9.0,362.0
9.0,361.0
9.0,166.0
9.0,145.0
9.0,388.0
9.0,401.0
9.0,321.0
9.0,62.0
9.0,188.0
9.0,120.0
9.0,292.0
9.0,344.0
9.0,211.0
9.0,328.0
9.0,345.0
9.0,324.0
9.0,340.0
9.0,287.0
9.0,402.0
9.0,317.0
9.0,178.0
9.0,309.0
9.0,315.0
9.0,303.0
9.0,366.0
9.0,367.0
9.0,336.0
9.0,270.0
9.0,307.0
9.0,205.0
9.0,252.0
9.0,232.0
9.0,351.0
9.0,287.0
9.0,264.0
9.0,57.0
9.0,348.0
9.0,228.0
9.0,330.0
9.0,358.0
9.0,385.0
9.0,230.0
9.0,375.0
9.0,312.0
9.0,192.0
9.0,205.0
9.0,377.0
9.0,332.0
9.0,62.0
9.0,288.0
9.0,349.0
9.0,305.0
9.0,323.0
9.0,319.0
9.0,151.0
9.0,338.0
9.0,161.0
9.0,167.0
9.0,335.0
9.0,278.0
9.0,292.0
9.0,131.0
9.0,285.0
9.0,359.0
9.0,191.0
9.0,413.0
9.0,310.0
9.0,389.0
9.0,285.0
9.0,369.0
9.0,378.0
9.0,328.0
9.0,388.0
9.0,306.0
9.0,260.0
9.0,251.0
9.0,320.0
9.0,360.0
9.0,138.0
9.0,351.0
9.0,80.0
9.0,402.0
9.0,196.0
9.0,236.0
9.0,224.0
9.0,396.0
9.0,205.0
9.0,401.0
9.0,317.0
9.0,273.0
9.0,296.0
